nodeID,nodeType,xcoord,ycoord,floor,building,longName,shortName,teamAssigned
PDEPT00604,DEPT,1571,1191,4,Faulkner,Surgery Department,SURGDEPT,P
PDEPT00904,DEPT,1775,1193,4,Faulkner,SURGSPEC,SURGSPEC,P
PSERV00104,SERV,1095,1191,4,Faulkner,Social Work,SWORK,P
PCONF00204,CONF,446,1244,4,Faulkner,Tynan Conference Room,TCONF,P
PDEPT00104,DEPT,447,1204,4,Faulkner,Urology,URO,P
PCONF00505,CONF,1207,1234,5,Faulkner,Vacant,VACANT,P
PLAB00301,LAB,1275,923,1,Faulkner,VASC Lab,VASCLAB,P
PSERV00503,SERV,1385,1329,3,Faulkner,Volunteer,VOLU,P
PDEPT01004,DEPT,1975,1236,4,Faulkner,VP Clinical Services,VPCSERV,P
PLAB00105,LAB,1228,953,5,Faulkner,X-Ray,XRAY,P
PDEPT01305,DEPT,1272,1055,5,Faulkner,X-Ray Waiting ,XRAYWAIT,P
YWALK01801,WALK,719,856,0,Faulkner,Walkway 18,WALK18,Y
YWALK01901,WALK,826,632,0,Faulkner,Walkway 19,WALK19,Y
YWALK02001,WALK,891,592,0,Faulkner,Walkway 20,WALK20,Y
YWALK02101,WALK,869,533,0,Faulkner,Walkway 21,WALK21,Y
YWALK02201,WALK,1084,471,0,Faulkner,Walkway 22,WALK22,Y
YWALK02301,WALK,737,386,0,Faulkner,Walkway 23,WALK23,Y
YWALK02401,WALK,686,385,0,Faulkner,Walkway 24,WALK24,Y
YWALK02501,WALK,767,707,0,Faulkner,Walkway 25,WALK25,Y
YWALK02601,WALK,683,704,0,Faulkner,Walkway 26,WALK26,Y
YWALK02701,WALK,778,854,0,Faulkner,Walkway 27,WALK27,Y
YWALK02801,WALK,924,827,0,Faulkner,Walkway 28,WALK28,Y
YWALK02901,WALK,1095,773,0,Faulkner,Walkway 29,WALK29,Y
YWALK03001,WALK,1274,737,0,Faulkner,Walkway 30,WALK30,Y
YWALK03101,WALK,1332,700,0,Faulkner,Walkway 31,WALK31,Y
YWALK03201,WALK,1358,663,0,Faulkner,Walkway 32,WALK32,Y
YWALK03301,WALK,1413,630,0,Faulkner,Walkway 33,WALK33,Y
YWALK03401,WALK,1486,617,0,Faulkner,Walkway 34,WALK34,Y
YWALK03501,WALK,1585,615,0,Faulkner,Walkway 35,WALK35,Y
NODE-e1Pr,HALL,1464,1114,1,Faulkner,Hall 28-1 Floor 1,usrShrtNme,y
NODE-TnKw,HALL,1554,1114,1,Faulkner,Hall 28-2 Floor 1,usrShrtNme,y
NODE-vqd8,HALL,1642,1115,1,Faulkner,Hall 28-3 Floor 1,usrShrtNme,y
NODE-2lcl,HALL,1741,1115,1,Faulkner,Hall 28-4 Floor 1,usrShrtNme,y
NODE-Ux18,HALL,1831,1115,1,Faulkner,Hall 28-5 Floor 1,usrShrtNme,y
NODE-69kt,HALL,1914,1114,1,Faulkner,Hall 28-6 Floor 1,usrShrtNme,y
NODE-7K1z,HALL,1989,1114,1,Faulkner,Hall 28-7 Floor 1,usrShrtNme,y
NODE-0Qe0,HALL,1400,1032,1,Faulkner,Hall 27-1 Floor 1,usrShrtNme,y
NODE-Atx3,HALL,1473,741,1,Faulkner,Hall 14-1 Floor 1,usrShrtNme,y
NODE-4k9p,HALL,1562,740,1,Faulkner,Hall 14-2 Floor 1,usrShrtNme,y
NODE-9ne1,HALL,1653,740,1,Faulkner,Hall 14-3 Floor 1,usrShrtNme,y
NODE-sH9i,HALL,1740,741,1,Faulkner,Hall 14-4 Floor 1,usrShrtNme,y
NODE-R13U,HALL,1401,628,1,Faulkner,Hall 9-1 Floor 1,usrShrtNme,y
NODE-S8Wi,HALL,1254,651,1,Faulkner,Hall 18-1 Floor 1,usrShrtNme,y
NODE-iKVv,HALL,1254,736,1,Faulkner,Hall 18-2 Floor 1,usrShrtNme,y
NODE-ny4I,HALL,1174,829,1,Faulkner,Hall 17-1 Floor 1,usrShrtNme,y
NODE-q6Rh,HALL,1006,832,1,Faulkner,Hall 19-1 Floor 1,usrShrtNme,y
NODE-Enut,HALL,2149,1114,1,Faulkner,Hall 30-1 Floor 1,usrShrtNme,y
NODE-1534,HALL,2256,1114,1,Faulkner,Hall 30-2 Floor 1,usrShrtNme,y
NODE-iSeF,HALL,1435,776,2,Faulkner,Hall 15-1 Floor 2,usrShrtNme,y
NODE-78i2,HALL,1434,678,2,Faulkner,Hall 15-2 Floor 2,usrShrtNme,y
NODE-yp3O,HALL,1248,336,2,Faulkner,Hall 24-1 Floor 2,usrShrtNme,y
NODE-B93O,HALL,743,774,2,Faulkner,Hall 2-1 Floor 2,usrShrtNme,y
NODE-W3s3,HALL,745,907,2,Faulkner,Hall 3-1 Floor 2,usrShrtNme,y
NODE-Ie34,HALL,745,1048,2,Faulkner,Hall 4-1 Floor 2,usrShrtNme,y
NODE-t9Fu,HALL,745,1132,2,Faulkner,Hall 4-2 Floor 2,usrShrtNme,y
NODE-dIq6,HALL,896,1205,2,Faulkner,Hall 6-1 Floor 2,usrShrtNme,y
NODE-2MIQ,HALL,988,1206,2,Faulkner,Hall 6-2 Floor 2,usrShrtNme,y
NODE-8z42,HALL,1061,1205,2,Faulkner,Hall 6-3 Floor 2,usrShrtNme,y
NODE-inIL,HALL,1316,1203,2,Faulkner,Hall 9-1 Floor 2,usrShrtNme,y
NODE-RiZ5,HALL,1473,1205,2,Faulkner,Hall 11-1 Floor 2,usrShrtNme,y
NODE-gPUQ,HALL,1570,1207,2,Faulkner,Hall 11-2 Floor 2,usrShrtNme,y
NODE-FTji,HALL,1201,281,2,Faulkner,Hall 23-1 Floor 2,usrShrtNme,y
NODE-a15X,HALL,1300,278,2,Faulkner,Hall 23-2 Floor 2,usrShrtNme,y
NODE-t3Fz,HALL,1147,381,3,Faulkner,Hall 1-1 Floor 3,usrShrtNme,y
NODE-4f12,HALL,1209,552,3,Faulkner,Hall 13-1 Floor 3,usrShrtNme,y
NODE-3522,HALL,1209,627,3,Faulkner,Hall 13-2 Floor 3,usrShrtNme,y
NODE-UT7e,HALL,1255,827,3,Faulkner,Hall 17-1 Floor 3,usrShrtNme,y
NODE-tVdR,HALL,1255,898,3,Faulkner,Hall 17-2 Floor 3,usrShrtNme,y
NODE-N4J6,HALL,1252,1396,3,Faulkner,Hall 23-1 Floor 3,usrShrtNme,y
NODE-T543,HALL,1192,1328,3,Faulkner,Hall 23-2 Floor 3,usrShrtNme,y
NODE-Z9V4,HALL,1321,1328,3,Faulkner,Hall 23-3 Floor 3,usrShrtNme,y
NODE-OzsO,HALL,233,1220,4,Faulkner,Hall 39-1,usrShrtNme,y
NODE-lrqK,HALL,564,1219,4,Faulkner,Hall 37-1,usrShrtNme,y
NODE-u6NJ,HALL,802,1217,4,Faulkner,Hall 36-1,usrShrtNme,y
NODE-uQEH,HALL,1173,1213,4,Faulkner,Hall 21-1 Floor 4,usrShrtNme,y
NODE-ktRP,HALL,1330,1213,4,Faulkner,Hall 21-2 Floor 4,usrShrtNme,y
NODE-44qA,HALL,745,1210,5,Faulkner,Hall 33-1 Floor 5,usrShrtNme,y
NODE-20xA,HALL,879,1210,5,Faulkner,Hall 32-1 Floor 5,usrShrtNme,y
NODE-r4X9,HALL,1035,1211,5,Faulkner,Hall 31-1 Floor 5,usrShrtNme,y
NODE-7P3y,HALL,1125,1211,5,Faulkner,Hall 31-2 Floor 5,usrShrtNme,y
