nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
PDEPT00604,1571,1191,4,Faulkner,DEPT,Surgery Department,SURGDEPT,P
PDEPT00904,1775,1193,4,Faulkner,DEPT,SURGSPEC,SURGSPEC,P
PSERV00104,1095,1191,4,Faulkner,SERV,Social Work,SWORK,P
PCONF00204,446,1244,4,Faulkner,CONF,Tynan Conference Room,TCONF,P
PDEPT00104,447,1204,4,Faulkner,DEPT,Urology,URO,P
PCONF00505,1207,1234,5,Faulkner,CONF,Vacant,VACANT,P
PLAB00301,1275,923,1,Faulkner,LAB,VASC Lab,VASCLAB,P
PSERV00503,1385,1329,3,Faulkner,SERV,Volunteer,VOLU,P
PDEPT01004,1975,1236,4,Faulkner,DEPT,VP Clinical Services,VPCSERV,P
PLAB00105,1228,953,5,Faulkner,LAB,X-Ray,XRAY,P
PDEPT01305,1272,1055,5,Faulkner,DEPT,X-Ray Waiting ,XRAYWAIT,P
YWALK01801,719,856,0,Faulkner,WALK,Walkway 18,WALK18,Y
YWALK01901,826,632,0,Faulkner,WALK,Walkway 19,WALK19,Y
YWALK02001,891,592,0,Faulkner,WALK,Walkway 20,WALK20,Y
YWALK02101,869,533,0,Faulkner,WALK,Walkway 21,WALK21,Y
YWALK02201,1084,471,0,Faulkner,WALK,Walkway 22,WALK22,Y
YWALK02301,737,386,0,Faulkner,WALK,Walkway 23,WALK23,Y
YWALK02401,686,385,0,Faulkner,WALK,Walkway 24,WALK24,Y
YWALK02501,767,707,0,Faulkner,WALK,Walkway 25,WALK25,Y
YWALK02601,683,704,0,Faulkner,WALK,Walkway 26,WALK26,Y
YWALK02701,778,854,0,Faulkner,WALK,Walkway 27,WALK27,Y
YWALK02801,924,827,0,Faulkner,WALK,Walkway 28,WALK28,Y
YWALK02901,1095,773,0,Faulkner,WALK,Walkway 29,WALK29,Y
YWALK03001,1274,737,0,Faulkner,WALK,Walkway 30,WALK30,Y
YWALK03101,1332,700,0,Faulkner,WALK,Walkway 31,WALK31,Y
YWALK03201,1358,663,0,Faulkner,WALK,Walkway 32,WALK32,Y
YWALK03301,1413,630,0,Faulkner,WALK,Walkway 33,WALK33,Y
YWALK03401,1486,617,0,Faulkner,WALK,Walkway 34,WALK34,Y
YWALK03501,1585,615,0,Faulkner,WALK,Walkway 35,WALK35,Y
NODE-e1Pr,1464,1114,1,Faulkner,HALL,Hall 28-1 Floor 1,usrShrtNme,y
NODE-TnKw,1554,1114,1,Faulkner,HALL,Hall 28-2 Floor 1,usrShrtNme,y
NODE-vqd8,1642,1115,1,Faulkner,HALL,Hall 28-3 Floor 1,usrShrtNme,y
NODE-2lcl,1741,1115,1,Faulkner,HALL,Hall 28-4 Floor 1,usrShrtNme,y
NODE-Ux18,1831,1115,1,Faulkner,HALL,Hall 28-5 Floor 1,usrShrtNme,y
NODE-69kt,1914,1114,1,Faulkner,HALL,Hall 28-6 Floor 1,usrShrtNme,y
NODE-7K1z,1989,1114,1,Faulkner,HALL,Hall 28-7 Floor 1,usrShrtNme,y
NODE-0Qe0,1400,1032,1,Faulkner,HALL,Hall 27-1 Floor 1,usrShrtNme,y
NODE-Atx3,1473,741,1,Faulkner,HALL,Hall 14-1 Floor 1,usrShrtNme,y
NODE-4k9p,1562,740,1,Faulkner,HALL,Hall 14-2 Floor 1,usrShrtNme,y
NODE-9ne1,1653,740,1,Faulkner,HALL,Hall 14-3 Floor 1,usrShrtNme,y
NODE-sH9i,1740,741,1,Faulkner,HALL,Hall 14-4 Floor 1,usrShrtNme,y
NODE-R13U,1401,628,1,Faulkner,HALL,Hall 9-1 Floor 1,usrShrtNme,y
NODE-S8Wi,1254,651,1,Faulkner,HALL,Hall 18-1 Floor 1,usrShrtNme,y
NODE-iKVv,1254,736,1,Faulkner,HALL,Hall 18-2 Floor 1,usrShrtNme,y
NODE-ny4I,1174,829,1,Faulkner,HALL,Hall 17-1 Floor 1,usrShrtNme,y
NODE-q6Rh,1006,832,1,Faulkner,HALL,Hall 19-1 Floor 1,usrShrtNme,y
NODE-Enut,2149,1114,1,Faulkner,HALL,Hall 30-1 Floor 1,usrShrtNme,y
NODE-1534,2256,1114,1,Faulkner,HALL,Hall 30-2 Floor 1,usrShrtNme,y
NODE-iSeF,1435,776,2,Faulkner,HALL,Hall 15-1 Floor 2,usrShrtNme,y
NODE-78i2,1434,678,2,Faulkner,HALL,Hall 15-2 Floor 2,usrShrtNme,y
NODE-yp3O,1248,336,2,Faulkner,HALL,Hall 24-1 Floor 2,usrShrtNme,y
NODE-B93O,743,774,2,Faulkner,HALL,Hall 2-1 Floor 2,usrShrtNme,y
NODE-W3s3,745,907,2,Faulkner,HALL,Hall 3-1 Floor 2,usrShrtNme,y
NODE-Ie34,745,1048,2,Faulkner,HALL,Hall 4-1 Floor 2,usrShrtNme,y
NODE-t9Fu,745,1132,2,Faulkner,HALL,Hall 4-2 Floor 2,usrShrtNme,y
NODE-dIq6,896,1205,2,Faulkner,HALL,Hall 6-1 Floor 2,usrShrtNme,y
NODE-2MIQ,988,1206,2,Faulkner,HALL,Hall 6-2 Floor 2,usrShrtNme,y
NODE-8z42,1061,1205,2,Faulkner,HALL,Hall 6-3 Floor 2,usrShrtNme,y
NODE-inIL,1316,1203,2,Faulkner,HALL,Hall 9-1 Floor 2,usrShrtNme,y
NODE-RiZ5,1473,1205,2,Faulkner,HALL,Hall 11-1 Floor 2,usrShrtNme,y
NODE-gPUQ,1570,1207,2,Faulkner,HALL,Hall 11-2 Floor 2,usrShrtNme,y
NODE-FTji,1201,281,2,Faulkner,HALL,Hall 23-1 Floor 2,usrShrtNme,y
NODE-a15X,1300,278,2,Faulkner,HALL,Hall 23-2 Floor 2,usrShrtNme,y
NODE-t3Fz,1147,381,3,Faulkner,HALL,Hall 1-1 Floor 3,usrShrtNme,y
NODE-4f12,1209,552,3,Faulkner,HALL,Hall 13-1 Floor 3,usrShrtNme,y
NODE-3522,1209,627,3,Faulkner,HALL,Hall 13-2 Floor 3,usrShrtNme,y
NODE-UT7e,1255,827,3,Faulkner,HALL,Hall 17-1 Floor 3,usrShrtNme,y
NODE-tVdR,1255,898,3,Faulkner,HALL,Hall 17-2 Floor 3,usrShrtNme,y
NODE-N4J6,1252,1396,3,Faulkner,HALL,Hall 23-1 Floor 3,usrShrtNme,y
NODE-T543,1192,1328,3,Faulkner,HALL,Hall 23-2 Floor 3,usrShrtNme,y
NODE-Z9V4,1321,1328,3,Faulkner,HALL,Hall 23-3 Floor 3,usrShrtNme,y
NODE-OzsO,233,1220,4,Faulkner,HALL,Hall 39-1,usrShrtNme,y
NODE-lrqK,564,1219,4,Faulkner,HALL,Hall 37-1,usrShrtNme,y
NODE-u6NJ,802,1217,4,Faulkner,HALL,Hall 36-1,usrShrtNme,y
NODE-uQEH,1173,1213,4,Faulkner,HALL,Hall 21-1 Floor 4,usrShrtNme,y
NODE-ktRP,1330,1213,4,Faulkner,HALL,Hall 21-2 Floor 4,usrShrtNme,y
NODE-44qA,745,1210,5,Faulkner,HALL,Hall 33-1 Floor 5,usrShrtNme,y
NODE-20xA,879,1210,5,Faulkner,HALL,Hall 32-1 Floor 5,usrShrtNme,y
NODE-r4X9,1035,1211,5,Faulkner,HALL,Hall 31-1 Floor 5,usrShrtNme,y
NODE-7P3y,1125,1211,5,Faulkner,HALL,Hall 31-2 Floor 5,usrShrtNme,y
